FIPS,State,County/Borough/Parish,Yrs_Potential_Life_Lost_per100K(YPLL),%_Fair/Poor_Health,%_Low_Birthweight_Births,%_Adult_Smokers,%_Adult_Obesity,"Healthy_Food_Access(0=Worst,10=Best)",%_Adults_Physical_Inactivity,%_Access_to_Excercise_Opportunities,%_Adults_Excessive_Drinking,%_Driving_Deaths_with_Alcohol_Involvement,Chlamydia_Cases_per_100K,Teen_Birth_Rate,%_Ppl_Under65_w/o_Insurance,PCP_per_100K,Dentists_per_100K,MHP_per_100K,Preventable_Hospitalization_Rate(per100K_Medicare_Enrollees),Graduation_Rate,%_Adults(25-44)_with_Some_Post-secondary_Ed,%_Ppl(16+)_Unemployed_&_Looking_for_Work,%_Children(under18)_Living_in_Poverty,80th_Percentile_MHI,20th_Percentile_MHI,%_Children_Living_in_Single_Parent_Household,Associations_per_10K,Violent_Crimes_per_100K,Injury_Death_Rate_per_100K,Avg_Daily_Particulate_Matter_in_Micrograms_per_Cubic_Meter,Drinking water violations_% Pop in Viol,"%_Households_with_One_or_More Problems(overcrowding,high-housing-cost,lack-kitchen,lack-plumbing-facilities)",Driving alone to work_% Drive Alone,%_Lone_Commuters_who_Commute_More_Than_30Min,Resident_Population,%_under_18_years_of_age,%_Age_65_and_over,#_Non-Hispanic_Black_or_African_American,%_Non-Hispanic_Black_or_African_American,#_American_Indian_or_Alaskan_Native,%_American_Indian_or_Alaskan_Native,#_Asian,%_Asian,#_Native_Hawaiian/Other_Pacific_Islander,%_Native_Hawaiian/Other_Pacific_Islander,#_Hispanic,%_Hispanic,#_Non-Hispanic_White,%_Non-Hispanic_White,#_Not_Proficient_in_English,%_Not_Proficient_in_English,%_Female,#_Pop_Living_in_Rural_Area,%_Rural,%_Adults(20+)_Diagnosed_Diabetes,#_Ppl(Age13+)_diagnosed_HIV_per_100K,Premature_Deaths,Premature(under75)_Age_Adjusted_Mortality_per_100K,Infant(within1yr)_Mortality_per_1K_live_births,Child(under18)_Mortality_per_100K,%_Pop_w/o_Adequate_Access_to_Food,Motor_Vehicle_Deaths_per_100K,Drug_Overdose_Deaths_per_100K,%_Children(under19)_w/o_Health_Insurance,Other_Primary_Care_Providers(non_physician)_per_100K,Median_Household_Income,%_Children_Enrolled_in_Free/Reduced_Lunch,#_Deaths_due_to_Homicide_per_100K,Year
48427.0,Texas,Starr,6791.38,33.3,9.0759753593,0.0,30.7,3.4,23.9,28.503477234,0.0,33.333333333,211.0,96.306541673,34.204451011,21.098760000000002,12.910929999999999,14.5248,109.66,91.594373866,30.01984254,15.352281054,51.2,57716.0,12122.0,39.353962557,2.596770267,264.71822574,32.189722282,8.56,8.7013656703,19.717405267,72.744760555,19.9,61963.0,33.327953779,10.972677243,78.0,0.1258815745,177.0,0.2856543421,180.0,0.2904959411,7.0,0.0112970644,59268.0,95.650630215,2402.0,3.8765069477,16457.0,29.654389506,51.345157594,14453.0,23.705878494,9.3,66.1,554.0,347.6,4.0,49.505548244,19.4,17.256704111,0.0,13.540505388,38.73279,25408.0,28.895519027,5.8,2015
48429.0,Texas,Stephens,9609.24,0.0,6.8880688807,0.0,30.1,6.3,25.7,59.273104881,0.0,20.0,190.2,69.337442219,28.206915784,42.26543,54.07159,21.62864,99.0,97.5,40.129151292,5.0660316086,31.4,82959.0,16876.0,33.197278912,11.622992392,133.77238115,91.909844798,9.67,65.652271202,15.138888889,78.916987356,12.3,9247.0,22.364009949,18.827727912,210.0,2.271006813,102.0,1.103060452,41.0,0.4433870444,3.0,0.0324429545,2073.0,22.41808154,6817.0,73.721206878,284.0,3.1942413677,47.939872391,3791.0,39.366562825,11.2,161.8,165.0,475.9,0.0,0.0,15.9,23.939194446,0.0,16.026785714,54.07159,43779.0,54.133333333,0.0,2015
48431.0,Texas,Sterling,0.0,0.0,0.0,0.0,30.5,4.2,27.0,83.202099738,0.0,0.0,0.0,51.948051948,23.529411765,0.0,0.0,0.0,0.0,0.0,55.984555985,2.95404814,21.1,84278.0,19647.0,16.931216931,25.188916877,143.47202296,171.79178835,10.04,0.0,15.294117647,61.059190031,17.8,1219.0,24.528301887,16.735028712,14.0,1.1484823626,23.0,1.8867924528,2.0,0.1640689089,1.0,0.0820344545,451.0,36.997538966,723.0,59.310910582,90.0,7.2405470636,46.923707957,1143.0,100.0,10.5,0.0,0.0,0.0,0.0,0.0,13.8,0.0,0.0,16.666666667,82.03445,57266.0,36.708860759,0.0,2015
48433.0,Texas,Stonewall,0.0,0.0,0.0,0.0,29.0,7.4,28.7,53.087248322,0.0,71.428571429,0.0,39.215686275,25.929283772,0.0,0.0,69.83239999999999,0.0,0.0,41.240875912,4.1615667075,24.5,86455.0,15889.0,13.609467456,13.559322034,244.17314095,0.0,9.55,97.42002064,7.5,74.134790528,15.3,1432.0,21.997206704,24.860335196,52.0,3.6312849162,20.0,1.3966480447,11.0,0.7681564246,0.0,0.0,224.0,15.642458101,1124.0,78.491620112,29.0,2.2463206816,51.187150838,1490.0,100.0,12.8,0.0,28.0,590.3,0.0,0.0,15.4,0.0,0.0,17.73255814,209.49721000000002,42158.0,40.077821012,0.0,2015
48435.0,Texas,Sutton,5747.52,0.0,8.5995085995,0.0,29.7,8.7,25.0,84.835271318,0.0,5.8823529412,278.5,70.535714286,27.168674699,101.26581999999999,24.96256,0.0,93.76,97.5,51.807228916,2.9613466334,18.5,103333.0,24815.0,21.19205298,20.253164557,104.75423046,0.0,9.88,0.0,9.4202898551,78.399552322,10.3,4006.0,25.736395407,15.726410384,13.0,0.3245132302,33.0,0.8237643535,17.0,0.4243634548,0.0,0.0,2446.0,61.058412381,1516.0,37.843235147,317.0,8.3884625562,49.500748877,776.0,18.798449612,10.8,0.0,40.0,310.5,0.0,0.0,9.8,0.0,0.0,17.674418605,49.92511,59098.0,32.052689352,0.0,2015
48437.0,Texas,Swisher,6969.98,0.0,11.907654921,0.0,28.5,6.5,30.3,53.03030303,0.0,27.272727273,367.5,103.66492147,26.239215023,25.34533,25.763240000000003,0.0,71.63,89.532967033,40.095751047,8.3644278607,30.7,79760.0,15952.0,36.729622266,16.47446458,281.61909966,69.181100748,9.45,0.0,12.45210728,80.695400217,18.4,7763.0,26.033749839,17.480355533,545.0,7.0204817725,114.0,1.4685044442,31.0,0.3993301559,6.0,0.0772897076,3268.0,42.097127399,3829.0,49.323715059,291.0,4.0523603955,47.095195157,2951.0,37.573211103,10.8,0.0,89.0,347.9,0.0,0.0,16.0,21.904205607,0.0,13.904761905,25.763240000000003,35601.0,62.040025823,0.0,2015
48439.0,Texas,Tarrant,6550.0,14.5,8.2470722893,15.8,28.6,6.4,24.2,96.715152949,15.6,32.503660322,458.5,50.112895561,24.356373626,58.23994,53.20315,81.87112,58.64,85.909912043,61.333489541,6.1306558551,21.5,110674.0,24824.0,32.95674977,7.286641034,436.92520666,44.890757003,9.82,1.7259900029,17.436307587,82.668321042,39.3,1911541.0,27.343541153,9.9089687326,290045.0,15.173360132,17195.0,0.8995360288,96461.0,5.0462427957,4351.0,0.227617404,526977.0,27.56817667,957545.0,50.092830863,118541.0,6.9489973456,50.969610382,23304.0,1.2882013273,10.0,260.7,16934.0,335.8,7.5,58.032985675,18.0,10.500212095,8.4178576287,13.530963854,48.547219999999996,56906.0,32.7811617,4.9,2015
48441.0,Texas,Taylor,8302.03,16.9,9.0412828386,21.0,28.2,6.0,25.3,86.751174851,9.8,31.460674157,470.5,56.585987968,22.55451323,62.93408,64.86873,125.26376,46.91,92.79585383,61.723968867,4.9496801767,24.9,87419.0,19326.0,36.832545176,13.186187469,378.00670125,64.851632861,9.63,8.7111322098,14.441747573,80.689799939,9.1,134117.0,24.397354549,13.726820612,9327.0,6.9543756571,1312.0,0.9782503337,2405.0,1.7932104058,196.0,0.1461410559,31044.0,23.146953779,88312.0,65.846984349,2820.0,2.2970155089,51.151606433,21085.0,16.033488966,10.3,136.9,1643.0,424.8,8.2,72.074027001,17.7,15.768293684,9.4171753949,10.5857865,84.25479,44081.0,46.224525344,4.6,2015
48443.0,Texas,Terrell,0.0,0.0,11.904761905,0.0,28.4,3.3,29.6,0.0,0.0,25.0,0.0,0.0,28.511235955,0.0,0.0,0.0,0.0,0.0,59.689922481,6.4516129032,28.6,95111.0,19273.0,20.863309353,0.0,337.4957813,0.0,11.13,50.0,5.7142857143,79.155672823,12.7,903.0,19.490586932,23.255813953,7.0,0.7751937984,27.0,2.9900332226,33.0,3.6544850498,0.0,0.0,432.0,47.840531561,414.0,45.84717608,51.0,6.3591022444,47.397563677,984.0,100.0,10.2,0.0,0.0,0.0,0.0,0.0,13.7,0.0,0.0,21.827411168,110.74197,36712.0,29.007633588,0.0,2015
48445.0,Texas,Terry,8252.15,23.7,10.737294202,0.0,33.8,5.6,27.5,68.690222117,0.0,38.095238095,515.3,98.42519685,28.456790123,31.713310000000003,15.69489,0.0,96.43,86.86,42.701664533,6.1122064886,32.7,79702.0,19744.0,33.180006133,15.856655831,228.96989566,89.0542754,9.26,5.0,14.974619289,82.686187142,27.7,12743.0,26.885348819,14.564859138,536.0,4.2062308719,138.0,1.0829475006,75.0,0.5885584242,5.0,0.0392372283,6752.0,52.985953072,5296.0,41.560072197,626.0,5.3595890411,47.343639645,3121.0,24.669986562,11.7,48.5,183.0,455.2,0.0,99.168510184,15.2,18.23257934,0.0,15.71680376,47.08467,37489.0,59.817152808,0.0,2015
48447.0,Texas,Throckmorton,0.0,0.0,0.0,0.0,28.8,4.2,28.3,0.0,0.0,0.0,0.0,0.0,33.416252073,62.46096,0.0,62.5,0.0,0.0,58.153846154,4.5197740113,23.7,74029.0,17433.0,28.571428571,24.98438476,40.404040404,147.42014742,9.69,50.0,6.9182389937,84.362139918,32.4,1600.0,21.5,25.25,12.0,0.75,12.0,0.75,7.0,0.4375,0.0,0.0,179.0,11.1875,1379.0,86.1875,49.0,3.1880286272,51.1875,1641.0,100.0,11.9,0.0,24.0,369.2,0.0,0.0,15.0,0.0,0.0,24.719101124,125,41582.0,42.236024845,0.0,2015
48449.0,Texas,Titus,8111.47,18.4,8.1366147664,0.0,29.5,6.7,24.9,59.445166079,0.0,47.058823529,373.5,81.805191712,30.437703295,55.108230000000006,33.76201,52.17765,83.98,97.90052356,42.02484472,7.1255595509,32.8,82230.0,20951.0,30.326315789,10.715488473,231.6319896,72.362059823,10.35,0.0,17.452169855,79.732400791,16.8,32581.0,29.532549645,12.737485037,3105.0,9.5300942267,769.0,2.3602713238,301.0,0.9238513244,52.0,0.1596022222,13310.0,40.852030324,15486.0,47.530769467,3752.0,12.700991842,50.557073141,16347.0,50.556689553,9.0,84.4,367.0,396.9,5.5,45.728221934,17.1,23.628093804,5.9070234509,17.168734003,39.90056,40501.0,68.613344618,6.2,2015
48451.0,Texas,Tom Green,7575.21,19.3,7.3835125448,24.0,27.7,6.4,28.4,73.31071273,16.6,42.592592593,572.9,55.054852321,23.250221081,70.62085,50.45495999999999,113.95863,56.88,87.605436573,54.663970243,5.100971529,22.4,87469.0,19006.0,33.863085389,12.270371907,270.02512899,56.356302302,9.99,42.481813044,14.745599228,78.471907567,9.0,114954.0,23.485916106,14.377925083,4528.0,3.9389668911,1262.0,1.0978304365,1464.0,1.2735528994,146.0,0.1270073247,42839.0,37.266210832,64235.0,55.878873288,3833.0,3.6775146794,50.514118691,17240.0,15.64087676,9.6,92.2,1287.0,378.1,6.3,47.91980142,15.9,13.077861665,10.593067949,11.495556125,69.59305,45405.0,44.239382656,4.1,2015
48453.0,Texas,Travis,5094.01,13.1,7.6676495851,14.4,21.4,6.4,16.1,97.002731712,21.7,34.937238494,619.0,44.802387588,21.627341986,81.23521000000001,64.32021,203.75502,56.34,84.719309034,70.677106998,5.1447784592,21.0,119200.0,24532.0,32.754860694,9.337485761,381.31081626,52.764099987,8.77,1.0859781013,20.95301241,73.700011791,31.1,1120954.0,23.302026667,8.1452940977,90635.0,8.0855235808,15149.0,1.35143815,69923.0,6.2378117211,1276.0,0.1138316113,379331.0,33.840014844,560687.0,50.018734043,82872.0,8.4021924053,49.532184193,55961.0,5.463522171,6.2,437.9,7170.0,268.0,5.6,47.700286202,18.1,9.8854984135,11.729278605,11.571946706,57.18343,60372.0,53.82158576,2.8,2015
48455.0,Texas,Trinity,10075.55,24.2,8.6001829826,35.3,32.4,6.6,30.9,70.613644155,0.0,47.826086957,195.7,60.025957171,27.04850644,20.96583,6.94782,6.94782,103.98,0.0,35.50274223,7.0029467845,33.7,64645.0,16490.0,28.543177324,14.676077993,238.97556137,99.440646364,8.83,26.144762738,11.338100102,80.832987982,52.3,14393.0,20.336274578,23.96998541,1383.0,9.6088376294,106.0,0.7364691169,68.0,0.4724518863,3.0,0.0208434656,1327.0,9.2197596054,11358.0,78.913360661,205.0,1.4918855978,51.622316404,11265.0,77.236887213,13.1,194.4,327.0,530.6,0.0,0.0,18.0,35.571013576,23.714009051,16.105463787,34.73911,33447.0,41.35577798,0.0,2015
48457.0,Texas,Tyler,9843.27,25.5,8.652657602,20.2,30.8,4.4,30.1,40.158963521,0.0,25.714285714,261.0,67.914566835,24.365183246,23.30133,13.976890000000001,23.29482,87.75,93.767605634,46.765601218,9.6506024096,28.2,75081.0,18156.0,35.289801908,12.582719732,359.1997575,97.969444624,9.19,2.9210898373,12.014563107,76.714648603,40.7,21464.0,19.483786806,20.31308237,2364.0,11.013790533,162.0,0.7547521431,71.0,0.3307864331,10.0,0.0465896385,1588.0,7.3984345881,17050.0,79.435333582,120.0,0.5845674201,46.053857622,17006.0,78.131030047,11.7,137.1,368.0,463.6,0.0,63.182079265,20.0,37.206830111,11.294930569,12.780421482,9.31793,40986.0,46.467773712,6.4,2015
48459.0,Texas,Upshur,11363.84,0.0,7.8770131772,46.8,33.3,6.8,32.8,30.194103132,0.0,17.391304348,242.5,54.483291055,23.551260758,27.503439999999998,10.02908,30.08725,73.34,96.123655914,52.93986637,5.6746108015,25.9,91037.0,20264.0,28.848920863,8.5010626328,262.9362938,86.329473898,10.24,0.0,13.011152416,80.252655396,42.0,39884.0,24.032193361,16.886470765,3421.0,8.5773743857,410.0,1.0279811453,204.0,0.5114833016,15.0,0.0376090663,2945.0,7.3839133487,32345.0,81.097683282,542.0,1.460247326,50.471366964,31172.0,79.299905874,13.1,108.4,677.0,496.6,0.0,89.253837915,16.9,32.576986007,11.34704007,14.786182601,15.043629999999999,46489.0,47.231134049,4.1,2015
48461.0,Texas,Upton,6378.83,0.0,9.8870056497,0.0,30.6,7.7,27.7,65.871833085,0.0,0.0,335.1,66.095471236,26.690777577,30.459950000000003,0.0,0.0,0.0,0.0,48.495788207,3.2562529495,20.0,98464.0,19071.0,36.264929425,9.1379835516,39.304313648,60.452182324,10.79,0.0,9.1286307054,77.583697234,24.6,3372.0,28.440094899,13.879003559,53.0,1.571767497,104.0,3.084223013,10.0,0.2965599051,0.0,0.0,1741.0,51.631079478,1502.0,44.543297746,255.0,8.4102902375,49.110320285,3355.0,100.0,10.7,0.0,47.0,430.2,0.0,0.0,12.6,0.0,0.0,18.75,59.31198,54549.0,17.021276596,0.0,2015
48463.0,Texas,Uvalde,7608.78,19.8,8.2229018009,0.0,29.6,5.4,28.2,58.496496876,0.0,31.034482759,766.3,80.0,28.153021223,48.5945,48.28047,40.852709999999995,71.94,87.538659794,48.406178114,7.0809007506,39.4,78440.0,15264.0,36.681398152,10.840311005,297.64128621,64.334965675,8.77,0.0,24.223245109,80.182463254,14.0,26926.0,28.05466835,15.746861769,164.0,0.6090767288,278.0,1.032459333,168.0,0.6239322588,24.0,0.0891331798,18824.0,69.910124044,7605.0,28.244076357,1742.0,7.1017978719,50.887617916,8287.0,31.384207536,10.4,56.2,309.0,378.1,7.6,52.704394229,16.3,17.872713782,5.4159738733,13.442033637,48.28047,35813.0,64.736928913,0.0,2015
48465.0,Texas,Val Verde,6368.66,30.6,7.2852881143,12.1,28.0,6.5,25.8,85.210417562,12.3,26.923076923,501.0,80.992115134,28.925396592,36.95719,28.79296,41.132799999999996,48.63,86.75,47.650846649,7.3161189358,32.3,81934.0,16607.0,29.676246416,7.1861205215,171.56928708,42.792190425,10.28,0.3751969784,15.627095909,76.942228545,10.4,48623.0,29.138473562,13.372272381,620.0,1.2751167143,409.0,0.8411657035,364.0,0.7486169097,78.0,0.1604179092,38973.0,80.153425334,8350.0,17.172942846,7344.0,16.448665114,49.384036361,4965.0,10.157736451,9.7,32.8,456.0,326.1,4.1,41.526083571,14.3,12.717679349,5.0279197426,14.981400068,37.01952,38645.0,66.650938945,3.0,2015
48467.0,Texas,Van Zandt,9326.03,20.9,7.0229368645,21.1,34.0,7.2,35.9,29.79896917,10.1,25.882352941,276.6,51.396195872,28.184281843,15.25931,26.67632,24.77087,72.0,93.174547983,47.490915383,5.9687891559,26.1,81371.0,18234.0,28.293631502,12.398191771,192.7047488,96.340214233,9.8,22.324633449,16.407465008,80.112923463,48.2,52481.0,23.43705341,19.532783293,1493.0,2.8448390846,544.0,1.0365656142,233.0,0.4439701987,40.0,0.0762180599,5238.0,9.9807549399,44426.0,84.651588194,753.0,1.5221961672,51.005125665,39444.0,75.018543525,12.3,57.7,899.0,456.2,5.5,59.510821051,17.1,32.973980532,15.805709676,16.897356143,9.52726,43220.0,44.4579043,4.8,2015
48469.0,Texas,Victoria,7264.2,22.7,8.260641093,24.9,33.2,6.3,24.8,74.131554388,24.7,25.423728814,581.4,75.289030924,23.715347091,76.17426,46.65215,104.41196000000001,82.34,81.178899083,52.092747273,5.0940149932,23.8,96625.0,21092.0,41.297523544,10.41795024,550.57744411,63.30217154,8.66,3.6055409708,16.856741134,80.884501083,18.3,90028.0,26.055227263,14.210023548,5411.0,6.0103523348,747.0,0.8297418581,1151.0,1.2784911361,82.0,0.0910827742,40462.0,44.943795264,42039.0,46.69547252,2320.0,2.8457877435,50.959701426,23110.0,26.626571267,11.6,126.9,1018.0,366.2,5.5,48.195868008,15.5,14.031195474,12.050320819,13.431364495,56.64904000000001,51544.0,55.77722901,5.5,2015
48471.0,Texas,Walker,7572.07,15.9,8.5616438356,18.5,30.4,5.2,27.0,77.9593581,0.0,35.714285714,535.0,27.190943091,24.87741531,27.774530000000002,37.78136,39.23449,72.31,78.413200723,41.772151899,6.4116705213,28.6,82192.0,13161.0,32.115974352,6.8705414571,385.92629583,55.220734495,8.68,1.2613554144,19.925280199,82.91325545,34.4,68817.0,15.770812445,11.157126873,15339.0,22.289550547,533.0,0.7745179244,775.0,1.1261752183,59.0,0.0857346295,12065.0,17.532005173,39722.0,57.72120261,1411.0,2.1699680118,41.354607146,30933.0,45.582882657,9.5,3764.1,799.0,395.3,4.7,67.433914764,21.6,16.455171412,6.8385127944,13.639187151,24.7032,40092.0,0.0,5.3,2015
48473.0,Texas,Waller,6719.13,0.0,7.9807692308,0.0,30.8,6.6,26.2,17.824325888,0.0,28.125,383.3,33.841247342,27.41773002,11.272179999999999,15.482270000000002,37.59981,66.59,95.803486529,42.475702232,6.3875261087,26.4,99497.0,20823.0,32.843931738,7.2141939266,220.46957747,69.548170276,8.64,17.242653034,19.882826803,82.23135904,52.4,45213.0,23.959923031,11.434764338,11244.0,24.86895362,686.0,1.5172627342,325.0,0.7188198085,41.0,0.0906818835,13324.0,29.469400394,19705.0,43.582597925,1719.0,4.215921911,50.277575034,26632.0,61.641013772,10.1,162.7,431.0,336.9,6.0,58.3825693,19.0,20.868327694,10.263111981,16.236884226,4.42351,49326.0,41.77503251,8.9,2015
48475.0,Texas,Ward,8981.53,0.0,11.34751773,0.0,30.1,6.7,27.4,64.439857384,0.0,21.212121212,330.9,79.820962327,23.369683751,27.57606,8.89363,17.78726,77.63,91.790540541,45.050270688,4.2658730159,20.1,86367.0,15701.0,40.450204638,12.868829856,438.05528134,72.79514699,11.12,0.0,9.5800524934,77.909090909,23.6,11244.0,27.899324084,14.309854144,442.0,3.9309854144,170.0,1.5119174671,77.0,0.6848096763,10.0,0.0889363216,5671.0,50.435787976,4877.0,43.374244041,688.0,6.8410062643,50.337958022,2972.0,27.88515669,9.9,69.8,154.0,457.7,0.0,0.0,14.9,26.971989589,0.0,14.059980651,97.82995,51026.0,33.11627907,0.0,2015
48477.0,Texas,Washington,6616.52,0.0,7.7182339063,0.0,28.4,6.6,26.1,73.014413666,0.0,17.142857143,448.8,40.072129834,22.867828501,61.59622,32.21366,49.78475,47.63,93.688022284,52.877592755,4.9751524735,21.8,88800.0,21044.0,42.230146756,17.892235943,231.34816435,65.503483594,8.68,33.832580611,14.546175188,80.88080354,20.4,34147.0,21.553870033,19.421911149,5908.0,17.301666325,179.0,0.5242041761,582.0,1.7043957009,15.0,0.0439277243,5084.0,14.888570006,22230.0,65.10088734,563.0,1.7702732447,50.639880517,18036.0,53.490717124,10.8,92.9,403.0,334.6,0.0,37.080734873,18.3,21.069559646,4.2999101319,15.035238841,43.92772,49472.0,49.207846096,5.1,2015
48479.0,Texas,Webb,6236.3,26.0,7.3300512208,16.6,31.2,6.9,27.0,81.301537331,18.7,15.454545455,393.6,88.114092312,35.161468984,33.95429,24.76238,24.76238,82.5,89.438092979,49.506142753,6.7280034674,40.6,81227.0,15080.0,38.371316329,3.1253376136,473.49819632,42.007176359,8.28,98.095272561,32.244091496,78.788848702,22.6,262495.0,34.379321511,8.362444999,747.0,0.2845768491,1464.0,0.557724909,1824.0,0.6948703785,123.0,0.0468580354,250082.0,95.271148022,9784.0,3.7273090916,57127.0,24.891722076,50.992971295,6507.0,2.5996388392,9.4,172.8,1875.0,314.1,5.3,52.245718675,15.2,9.6150036013,9.0905488594,13.936340836,30.095810000000004,38652.0,42.95637961,5.4,2015
48481.0,Texas,Wharton,7838.33,19.9,9.2208720515,18.2,31.3,6.5,29.7,59.53003876,23.2,28.571428571,370.6,64.380685794,26.871179795,48.443740000000005,36.393629999999995,29.114910000000002,58.32,93.690391459,46.885652309,5.9850374065,28.2,81420.0,15540.0,38.254847645,16.470873198,423.57333163,65.121251883,8.69,0.5583855799,15.650684932,79.626542181,27.7,41216.0,26.181579969,15.350834627,5551.0,13.468070652,270.0,0.6550854037,228.0,0.5531832298,17.0,0.041246118,16068.0,38.984860248,19061.0,46.246603261,1980.0,5.1755234336,50.844332298,20597.0,49.895833333,10.9,148.9,526.0,397.2,6.1,52.4336031,17.6,25.722310281,6.9519757515,15.503189227,31.54115,42862.0,56.868301096,4.3,2015
48483.0,Texas,Wheeler,8157.14,0.0,7.6305220884,0.0,28.9,7.9,28.9,76.432532348,0.0,33.333333333,177.7,57.389937107,26.919739696,53.32384999999999,34.776559999999996,34.776559999999996,110.35,0.0,55.738993711,3.5534341024,19.3,99905.0,20298.0,20.014194464,26.661926769,218.43334749,77.56232687,9.89,39.003090152,8.0,79.839018781,21.1,5751.0,26.065032168,17.110067814,134.0,2.3300295601,80.0,1.3910624239,37.0,0.6433663711,0.0,0.0,1530.0,26.604068858,3941.0,68.527212659,283.0,5.5424990208,49.382716049,5410.0,100.0,11.4,0.0,85.0,436.8,0.0,0.0,14.1,42.932274337,0.0,19.387075283,34.776559999999996,51922.0,37.270341207,0.0,2015
48485.0,Texas,Wichita,8822.26,20.2,8.2266769468,21.0,32.1,5.9,28.9,83.992395437,15.9,32.8125,494.1,59.364778528,23.41451558,72.97106000000001,78.00253000000001,111.324,55.98,94.322335025,56.030150754,6.0782406568,27.8,86195.0,20229.0,36.419033665,11.553751549,405.34910221,73.892001649,9.82,7.5233577296,12.864583333,79.364010966,7.7,132047.0,22.921384053,13.568653585,13331.0,10.095647762,1687.0,1.2775754088,2903.0,2.1984596394,166.0,0.1257128144,23601.0,17.873181519,88706.0,67.177595856,2590.0,2.1140613649,48.436541534,14027.0,10.666920152,11.2,139.8,1790.0,458.0,8.3,78.748642622,18.0,15.049893669,17.994438083,11.99031477,69.67215999999999,43473.0,48.675356454,4.7,2015
48487.0,Texas,Wilbarger,8702.51,0.0,6.962962963,0.0,28.7,6.1,27.7,58.766161803,0.0,39.130434783,399.8,68.403908795,24.442601806,52.79831,30.462259999999997,121.84906,79.08,95.183823529,51.125175809,4.3663609353,26.5,77833.0,17505.0,38.092269327,14.33096998,441.89453125,56.482059514,9.77,50.399456739,12.228796844,81.377770143,8.8,13131.0,23.966186886,16.541009824,1045.0,7.9582666971,193.0,1.4698042799,134.0,1.0204858731,17.0,0.1294646257,3643.0,27.74350773,8004.0,60.954992004,301.0,2.4190307804,50.856751199,2963.0,21.891392686,11.0,140.0,194.0,447.7,0.0,0.0,17.5,21.083924562,0.0,12.842712843,22.8467,37840.0,54.898119122,0.0,2015
48489.0,Texas,Willacy,6741.87,0.0,8.6263286999,0.0,29.5,6.5,27.4,29.660251197,0.0,36.842105263,512.3,74.431426602,28.677886108,31.734519999999996,4.56184,22.80918,74.02,87.037671233,34.380509697,13.779308812,49.8,60953.0,8352.0,42.165340713,5.8935533593,902.3228112,38.212388092,8.66,0.7331473432,19.679849341,89.542363536,22.1,21921.0,25.185894804,12.339765522,411.0,1.8749144656,133.0,0.6067241458,174.0,0.7937594088,13.0,0.0593038639,19168.0,87.441266366,2115.0,9.6482824689,2406.0,11.705750705,45.226038958,7653.0,34.57576579,8.8,264.7,219.0,352.7,0.0,51.391862955,19.8,18.960320626,0.0,12.246963563,41.05652,28945.0,8.0222222222,0.0,2015
48491.0,Texas,Williamson,4310.87,12.0,7.2103580859,11.0,27.8,7.2,18.3,94.17643176,17.1,35.555555556,320.5,31.667177541,16.641177007,63.78334,52.44005,78.55393000000001,48.26,94.149968642,74.445378882,5.2881610712,9.7,123973.0,35730.0,22.463984264,6.0057163899,142.29115609,37.924179837,8.88,3.2072715254,12.63606247,80.71219535,40.0,471014.0,27.60448734,10.411792431,28613.0,6.0747663551,4216.0,0.8950901672,26549.0,5.6365628198,676.0,0.1435201501,112001.0,23.778698722,293580.0,62.329357514,13283.0,3.2560761867,50.784265436,50679.0,11.98994982,8.6,97.2,2743.0,226.0,4.5,36.743137052,14.7,8.9710518874,7.4992386871,9.7649378223,41.61235,71252.0,23.749749807,1.5,2015
48493.0,Texas,Wilson,5844.88,18.0,8.2876294942,11.7,28.2,8.2,27.1,58.837783681,21.7,30.769230769,293.0,32.0616497,19.738992882,36.0604,22.0177,22.0177,68.9,94.30730897,58.042025758,5.7392479606,16.3,114393.0,27437.0,24.465408805,7.8882127564,101.38431516,57.697229137,8.46,0.3557379853,12.039800995,80.489269098,59.7,45418.0,25.040732749,14.30269937,707.0,1.5566515478,419.0,0.9225417235,226.0,0.4976000705,22.0,0.0484389449,17638.0,38.834823198,26356.0,58.029856004,765.0,1.8572919954,49.90532388,36850.0,85.861410131,9.2,53.0,450.0,308.1,0.0,42.163193751,12.2,20.728839593,5.4370726801,12.877297991,28.623009999999997,60844.0,36.342238437,5.0,2015
48495.0,Texas,Winkler,10340.66,0.0,9.0801886792,0.0,31.3,8.4,24.6,96.146272855,0.0,56.25,395.6,66.196418882,25.436526664,40.92769,26.29503,0.0,97.29,95.717821782,48.8939308,4.4252288911,20.8,98717.0,21053.0,31.226937269,16.371077763,277.05947543,83.869164104,10.61,0.0,10.297029703,77.806619079,26.5,7606.0,30.331317381,11.175387852,140.0,1.8406521167,146.0,1.9195372075,38.0,0.4996055745,1.0,0.0131475151,4358.0,57.296870891,2982.0,39.205890087,758.0,11.408789886,48.474888246,1289.0,18.129395218,9.6,0.0,105.0,481.8,0.0,0.0,12.2,46.76032285,0.0,16.368515206,26.29503,54294.0,22.576687117,0.0,2015
